neighborhood,viz_name,x2010_pop,x2010_pop_hisp,x2010_pop_white_non_hisp,x2010_pop_black_non_hisp,x2010_pop_aian_non_hisp,x2010_pop_asian_non_hisp,x2010_pop_nhpi_non_hisp,x2010_pop_other_non_hisp,x2010_pop_two_plus_non_hisp,x2020_pop,x2020_pop_hisp,x2020_pop_white_non_hisp,x2020_pop_black_non_hisp,x2020_pop_aian_non_hisp,x2020_pop_asian_non_hisp,x2020_pop_nhpi_non_hisp,x2020_pop_other_non_hisp,x2020_pop_two_plus_non_hisp,county,change_pop,change_pop_hisp,change_pop_white_non_hisp,change_pop_black_non_hisp,change_pop_aian_non_hisp,change_pop_asian_non_hisp,change_pop_nhpi_non_hisp,change_pop_other_non_hisp,change_pop_two_plus_non_hisp,pct_change_x2020_pop,pct_change_x2020_pop_hisp,pct_change_x2020_pop_white_non_hisp,pct_change_x2020_pop_black_non_hisp,pct_change_x2020_pop_aian_non_hisp,pct_change_x2020_pop_asian_non_hisp,pct_change_x2020_pop_nhpi_non_hisp,pct_change_x2020_pop_other_non_hisp,pct_change_x2020_pop_two_plus_non_hisp,x2010_pop_white_non_hisp_share,x2010_pop_black_non_hisp_share,x2010_pop_hisp_share,x2020_pop_white_non_hisp_share,x2020_pop_black_non_hisp_share,x2020_pop_hisp_share,x2020_majority_neighborhood_type,x2010_majority_neighborhood_type,majority_changed,color_pct_change_x2020_pop,color_pct_change_x2020_pop_hisp,color_pct_change_x2020_pop_white_non_hisp,color_pct_change_x2020_pop_black_non_hisp,color_pct_change_x2020_pop_aian_non_hisp,color_pct_change_x2020_pop_asian_non_hisp,color_pct_change_x2020_pop_nhpi_non_hisp,color_pct_change_x2020_pop_other_non_hisp,color_pct_change_x2020_pop_two_plus_non_hisp,viz_x2020_pop_white_non_hisp,viz_x2020_pop_black_non_hisp,viz_x2020_pop_hisp,viz_x2020_pop
howard park,Howard Park,5240,83,143,4913,10,20,0,3,68,4408,145,119,3918,12,24,3,67,119,Baltimore City,-832,62,-24,-996,2,5,3,64,52,-15.9,74.2,-17.1,-20.3,23.5,22.9,Inf,2314.8,76.4,3,94,2,3,89,3,Majority Black,Majority Black,No,red,green,red,red,green,green,green,green,green,119,"3,918",145,"4,408"
hunting ridge,Hunting Ridge,1478,17,202,1227,1,9,0,2,19,1410,39,175,1126,2,11,0,7,51,Baltimore City,-68,21,-28,-101,1,2,-0,5,32,-4.6,121.8,-13.7,-8.2,59.7,24.3,-98.5,242.7,171.4,14,83,1,12,80,3,Majority Black,Majority Black,No,red,green,red,red,green,green,red,green,green,175,"1,126",39,"1,410"
idlewood,Idlewood,2673,57,318,2225,5,32,1,1,36,2519,98,237,2081,5,18,1,9,71,Baltimore City,-155,41,-81,-144,0,-14,1,7,34,-5.8,73.2,-25.5,-6.5,0.2,-43.6,97,550.8,94.1,12,83,2,9,83,4,Majority Black,Majority Black,No,red,green,red,red,green,red,green,green,green,237,"2,081",98,"2,519"
inner harbor,Inner Harbor,2523,116,1671,481,7,194,2,5,49,3327,194,1982,628,6,345,0,18,154,Baltimore City,804,78,311,148,-0,152,-1,13,105,31.9,67.6,18.6,30.7,-5.1,78.3,-94.8,267.1,215.6,66,19,5,60,19,6,Majority White,Majortiy White,Yes,green,green,green,green,red,green,red,green,green,"1,982",628,194,"3,327"
irvington,Irvington,5104,90,1172,3676,24,42,2,8,89,4901,180,851,3562,11,80,0,15,202,Baltimore City,-202,90,-321,-114,-12,38,-2,7,113,-4,99.9,-27.4,-3.1,-51.8,90.2,-86.8,81.2,125.9,23,72,2,17,73,4,Majority Black,Majority Black,No,red,green,red,red,red,green,red,green,green,851,"3,562",180,"4,901"
johns hopkins homewood,Johns Hopkins Homewood,4156,229,2321,321,6,1121,2,9,146,4284,460,1719,383,6,1422,1,35,257,Baltimore City,128,232,-602,62,-0,301,-1,26,110,3.1,101.2,-25.9,19.3,-1.4,26.8,-33.9,302.7,75.2,56,8,6,40,9,11,Majority Minority,Majortiy White,Yes,green,green,red,green,red,green,red,green,green,"1,719",383,460,"4,284"
johnston square,Johnston Square,2015,21,66,1894,5,6,0,1,21,1876,44,83,1675,5,14,0,5,50,Baltimore City,-139,23,17,-219,-0,7,-0,4,29,-6.9,110.7,25.7,-11.6,-3,121,-6.1,304.7,142.6,3,94,1,4,89,2,Majority Black,Majority Black,No,red,green,green,red,red,green,red,green,green,83,"1,675",44,"1,876"
jones falls area,Jones Falls Area,1938,72,1344,346,6,114,0,5,51,2069,142,1383,229,4,208,0,11,92,Baltimore City,131,70,39,-117,-2,95,0,6,41,6.8,96.9,2.9,-33.9,-32.1,83.2,Inf,126,79.8,69,18,4,67,11,7,Majority White,Majortiy White,Yes,green,green,green,red,red,green,green,green,green,"1,383",229,142,"2,069"
jonestown,Jonestown,1505,77,551,759,4,87,0,2,25,1545,81,620,612,6,152,0,6,67,Baltimore City,40,4,69,-146,2,65,-0,4,42,2.7,4.9,12.5,-19.3,68.3,74.8,-98.7,201.2,172.4,37,50,5,40,40,5,Majority Minority,Majority Black,Yes,green,green,green,red,green,green,red,green,green,620,612,81,"1,545"
kenilworth park,Kenilworth Park,1627,19,44,1529,8,3,0,2,22,1535,44,50,1385,5,0,0,10,41,Baltimore City,-92,25,6,-145,-4,-3,-0,8,19,-5.7,134.1,14.3,-9.5,-42.8,-86.5,-100,400,89.3,3,94,1,3,90,3,Majority Black,Majority Black,No,red,green,green,red,red,red,red,green,green,50,"1,385",44,"1,535"
kernewood,Kernewood,486,17,322,116,0,20,0,0,10,525,41,230,116,0,108,0,2,27,Baltimore City,39,24,-92,0,-0,88,0,2,17,8,137,-28.4,0.1,-69.1,442.8,Inf,571.3,170.8,66,24,4,44,22,8,Majority Minority,Majortiy White,Yes,green,green,red,green,red,green,green,green,green,230,116,41,525
keswick,Keswick,439,14,336,32,0,47,0,1,9,451,20,319,33,0,56,0,3,20,Baltimore City,13,6,-17,1,-0,9,-0,3,11,2.9,43.3,-5,3,-99.8,19.6,-50,314.3,118.2,77,7,3,71,7,4,Majority White,Majortiy White,Yes,green,green,red,green,red,green,red,green,green,319,33,20,451
kresson,Kresson,389,143,128,93,4,13,0,1,8,472,264,107,60,2,26,0,2,12,Baltimore City,83,121,-21,-33,-3,13,-0,1,5,21.2,84.5,-16.5,-35.5,-63.1,103,-86,219.2,63.7,33,24,37,23,13,56,Majority Hispanic,Majority Minority,Yes,green,green,red,red,red,green,red,green,green,107,60,264,472
lake evesham,Lake Evesham,314,8,254,34,1,11,0,1,6,315,14,237,36,0,11,0,2,14,Baltimore City,1,6,-17,3,-0,1,-0,1,8,0.2,74.3,-6.9,8.2,-49.5,7.1,-33.3,130.9,131.8,81,11,3,75,12,5,Majority White,Majortiy White,Yes,green,green,red,green,red,green,red,green,green,237,36,14,315
lake walker,Lake Walker,2030,150,909,837,4,73,2,11,44,1921,131,808,819,4,72,1,15,71,Baltimore City,-109,-19,-101,-18,0,-1,-1,4,27,-5.4,-12.7,-11.1,-2.2,0,-1.1,-33,40.5,60.9,45,41,7,42,43,7,Majority Minority,Majority Minority,No,red,red,red,red,red,red,red,green,green,808,819,131,"1,921"
lakeland,Lakeland,2793,522,609,1524,6,78,1,3,50,2956,1240,363,1166,4,76,0,14,93,Baltimore City,163,718,-246,-358,-2,-2,-1,11,43,5.8,137.3,-40.4,-23.5,-33.4,-2.6,-100,372.2,85.6,22,55,19,12,39,42,Majority Minority,Majority Black,Yes,green,green,red,red,red,red,red,green,green,363,"1,166","1,240","2,956"
langston hughes,Langston Hughes,882,12,10,846,1,0,0,1,11,648,13,8,607,1,3,0,2,14,Baltimore City,-234,1,-2,-239,1,3,-0,1,3,-26.5,5.6,-21.1,-28.3,66.5,858.4,-100,133.8,23.8,1,96,1,1,94,2,Majority Black,Majority Black,No,red,green,red,red,green,green,red,green,green,8,607,13,648
lauraville,Lauraville,3844,100,1466,2127,14,41,1,8,87,3497,141,1138,1959,8,50,4,37,160,Baltimore City,-348,41,-328,-168,-6,9,3,29,73,-9,40.4,-22.4,-7.9,-43.3,21.9,332.5,360.6,84.6,38,55,3,33,56,4,Majority Black,Majority Black,No,red,green,red,red,red,green,green,green,green,"1,138","1,959",141,"3,497"
levindale,Levindale,1246,15,57,1153,2,3,0,3,13,998,32,47,883,3,4,0,4,25,Baltimore City,-248,16,-10,-270,1,1,0,2,12,-19.9,104.3,-17.9,-23.4,27.2,26.7,NA,66.7,94.9,5,92,1,5,88,3,Majority Black,Majority Black,No,red,green,red,red,green,green,NA,green,green,47,883,32,998
liberty square,Liberty Square,480,2,4,461,1,1,0,3,8,456,10,9,419,0,3,1,1,13,Baltimore City,-24,8,5,-42,-1,2,1,-2,5,-5,415.6,114.2,-9,-99.9,349.7,Inf,-70,57.6,1,96,0,2,92,2,Majority Black,Majority Black,No,red,green,green,red,red,green,green,red,green,9,419,10,456
little italy,Little Italy,640,41,276,269,2,40,0,0,11,732,49,322,244,4,78,0,3,32,Baltimore City,91,8,46,-25,1,38,0,3,20,14.3,18.5,16.6,-9.3,45.4,97,6651.4,595.8,179.6,43,42,6,44,33,7,Majority Minority,Majority Minority,No,green,green,green,red,green,green,green,green,green,322,244,49,732
loch raven,Loch Raven,4227,75,330,3682,3,81,0,5,51,3841,68,187,3372,1,82,4,26,100,Baltimore City,-386,-7,-142,-310,-1,1,4,20,49,-9.1,-9,-43.1,-8.4,-50,1.1,288929.1,374,96,8,87,2,5,88,2,Majority Black,Majority Black,No,red,red,red,red,red,green,green,green,green,187,"3,372",68,"3,841"
locust point,Locust Point,492,9,454,8,1,13,0,0,6,706,34,580,26,1,32,1,5,27,Baltimore City,213,25,126,18,-0,18,0,4,22,43.3,261.5,27.7,222.2,-28.6,140.3,200,1200,380.6,92,2,2,82,4,5,Majority White,Majortiy White,Yes,green,green,green,green,red,green,green,green,green,580,26,34,706
locust point industrial area,Locust Point Industrial Area,3502,81,3192,72,8,102,1,2,45,4606,232,3793,169,5,191,2,24,190,Baltimore City,1104,151,602,97,-2,88,2,22,145,31.5,186.9,18.9,134,-32.1,86.7,198.6,951.4,320.8,91,2,2,82,4,5,Majority White,Majortiy White,Yes,green,green,green,green,red,green,green,green,green,"3,793",169,232,"4,606"
lower edmondson village,Lower Edmondson Village,222,1,1,217,0,0,0,0,2,188,2,3,179,1,0,0,0,3,Baltimore City,-34,1,1,-38,0,0,0,0,1,-15.3,53.4,71.1,-17.5,10.4,36.5,Inf,16325.8,89.7,1,98,1,1,95,1,Majority Black,Majority Black,No,red,green,green,red,green,green,green,green,green,3,179,2,188
lower herring run park,Lower Herring Run Park,1447,17,112,1262,3,33,0,1,19,1317,28,58,1180,3,10,0,5,32,Baltimore City,-130,12,-54,-82,-1,-23,0,4,13,-9,70.5,-48.1,-6.5,-17.2,-69.1,157.8,268.9,71.2,8,87,1,4,90,2,Majority Black,Majority Black,No,red,green,red,red,red,red,green,green,green,58,"1,180",28,"1,317"
loyola/notre dame,Loyola/Notre Dame,1947,70,1300,450,2,85,0,1,39,2147,169,961,459,1,440,1,8,109,Baltimore City,200,100,-340,9,-1,354,1,7,70,10.3,143.7,-26.1,2,-67.3,414.5,Inf,618.4,178.4,67,23,4,45,21,8,Majority Minority,Majortiy White,Yes,green,green,red,green,red,green,green,green,green,961,459,169,"2,147"
lucille park,Lucille Park,1108,13,15,1063,3,3,0,1,11,902,39,29,798,2,2,0,5,27,Baltimore City,-206,26,14,-264,-0,-0,-0,4,16,-18.6,194.4,91.8,-24.9,-11,-10.6,-21.5,640.3,141.9,1,96,1,3,88,4,Majority Black,Majority Black,No,red,green,green,red,red,red,red,green,green,29,798,39,902
madison park,Madison Park,2686,34,133,2457,7,14,1,2,37,2358,43,132,2059,6,16,4,11,87,Baltimore City,-328,9,-2,-398,-1,2,3,9,50,-12.2,27,-1.4,-16.2,-11.2,13,216.4,389.3,134.5,5,91,1,6,87,2,Majority Black,Majority Black,No,red,green,red,red,red,green,green,green,green,132,"2,059",43,"2,358"
madison-eastend,Madison-Eastend,2915,124,100,2615,14,23,0,5,35,2247,340,95,1693,7,21,0,5,86,Baltimore City,-668,217,-5,-922,-7,-2,-0,-0,51,-22.9,175.7,-4.9,-35.2,-50,-7.8,-100,-5.9,145.7,3,90,4,4,75,15,Majority Black,Majority Black,No,red,green,red,red,red,red,red,red,green,95,"1,693",340,"2,247"
mayfield,Mayfield,574,10,124,422,2,6,0,0,10,492,12,100,355,0,6,0,1,17,Baltimore City,-82,2,-24,-67,-1,0,0,1,8,-14.2,20.7,-19.4,-15.9,-76,3.3,Inf,219.5,83.3,22,74,2,20,72,3,Majority Black,Majority Black,No,red,green,red,red,red,green,green,green,green,100,355,12,492
mcelderry park,Mcelderry Park,3773,446,587,2591,25,56,1,3,65,3348,639,654,1834,12,66,0,11,132,Baltimore City,-425,194,67,-757,-13,10,-1,8,68,-11.3,43.4,11.4,-29.2,-50.9,18,-86.4,272.5,104.3,16,69,12,20,55,19,Majority Black,Majority Black,No,red,green,green,red,red,green,red,green,green,654,"1,834",639,"3,348"
medfield,Medfield,2670,110,1962,325,5,209,0,10,50,2711,151,1712,362,7,352,1,18,108,Baltimore City,42,41,-250,37,2,144,1,9,58,1.6,37.2,-12.7,11.3,39.8,68.8,124897.3,90.2,117.6,73,12,4,63,13,6,Majority White,Majortiy White,Yes,green,green,red,green,green,green,green,green,green,"1,712",362,151,"2,711"
medford,Medford,259,51,121,73,3,4,0,1,6,282,112,77,77,1,4,0,2,9,Baltimore City,23,61,-44,4,-1,-1,-0,1,3,8.9,121.2,-36.7,5.2,-48.8,-17.7,-57.8,150.4,60.4,47,28,20,27,27,40,Majority Minority,Majority Minority,No,green,green,red,green,red,red,red,green,green,77,77,112,282
mid-govans,Mid-Govans,1324,21,142,1125,5,9,1,2,21,1221,22,130,1002,1,13,0,3,48,Baltimore City,-103,1,-12,-122,-4,5,-0,2,27,-7.8,5.4,-8.2,-10.9,-84,56.1,-50,117.8,133.6,11,85,2,11,82,2,Majority Black,Majority Black,No,red,green,red,red,red,green,red,green,green,130,"1,002",22,"1,221"
mid-town belvedere,Mid-Town Belvedere,4394,206,2480,1150,13,393,1,12,139,5217,371,2585,1363,9,612,1,25,251,Baltimore City,823,165,105,213,-5,219,-0,13,112,18.7,80.3,4.2,18.5,-34.9,55.6,-10.3,108.6,81,56,26,5,50,26,7,Majority Minority,Majortiy White,Yes,green,green,green,green,red,green,red,green,green,"2,585","1,363",371,"5,217"
middle branch/reedbird parks,Middle Branch/Reedbird Parks,1750,41,58,1608,4,8,0,2,29,1488,96,64,1260,3,17,0,5,43,Baltimore City,-261,56,6,-348,-1,9,-0,3,14,-14.9,136.9,10.3,-21.7,-26.5,109.7,-21.7,161.9,48.1,3,92,2,4,85,6,Majority Black,Majority Black,No,red,green,green,red,red,green,red,green,green,64,"1,260",96,"1,488"
middle east,Middle East,2166,31,43,2057,1,14,0,0,19,2447,71,201,1916,5,185,0,1,67,Baltimore City,281,40,158,-141,4,171,-0,1,48,13,130.3,365.5,-6.9,274,1213.7,-100,231.6,253.6,2,95,1,8,78,3,Majority Black,Majority Black,No,green,green,green,red,green,green,red,green,green,201,"1,916",71,"2,447"
midtown-edmondson,Midtown-Edmondson,2091,12,18,2025,3,6,0,3,24,1497,32,19,1391,4,8,2,7,36,Baltimore City,-595,19,1,-634,1,2,2,3,11,-28.4,153.7,5.1,-31.3,37.2,40.6,4817.9,99.8,46.3,1,97,1,1,93,2,Majority Black,Majority Black,No,red,green,green,red,green,green,green,green,green,19,"1,391",32,"1,497"
millhill,Millhill,2117,92,728,1204,4,29,1,1,58,1546,121,326,991,7,24,0,5,72,Baltimore City,-571,29,-402,-213,3,-5,-1,4,15,-27,31,-55.2,-17.7,67.2,-17.7,-100,261.6,25.1,34,57,4,21,64,8,Majority Black,Majority Black,No,red,green,red,red,green,red,red,green,green,326,991,121,"1,546"
milton-montford,Milton-Montford,1456,52,35,1328,7,13,0,1,21,1146,117,54,918,4,10,0,3,39,Baltimore City,-309,66,19,-409,-3,-3,0,2,19,-21.3,127.3,55.1,-30.8,-42.1,-23.6,NA,234.8,90.6,2,91,4,5,80,10,Majority Black,Majority Black,No,red,green,green,red,red,red,NA,green,green,54,918,117,"1,146"
mondawmin,Mondawmin,3828,49,42,3647,13,12,2,6,57,3367,78,236,2690,2,253,1,17,90,Baltimore City,-461,30,194,-958,-11,241,-1,11,33,-12.1,60.6,458.3,-26.3,-84.6,1933.1,-61.9,187.1,58.1,1,95,1,7,80,2,Majority Black,Majority Black,No,red,green,green,red,red,green,red,green,green,236,"2,690",78,"3,367"
montebello,Montebello,1808,33,352,1355,5,17,0,3,42,1543,49,293,1126,2,16,1,4,52,Baltimore City,-266,16,-60,-229,-3,-1,1,1,10,-14.7,48.3,-16.9,-16.9,-60.5,-7.8,773492.7,27.5,24,19,75,2,19,73,3,Majority Black,Majority Black,No,red,green,red,red,red,red,green,green,green,293,"1,126",49,"1,543"
moravia-walther,Moravia-Walther,1209,23,369,772,3,10,0,3,27,1124,44,264,747,4,16,0,9,40,Baltimore City,-85,21,-105,-25,1,6,-0,6,12,-7,90.3,-28.6,-3.2,18.5,54.8,-99.6,168.8,44.9,31,64,2,23,66,4,Majority Black,Majority Black,No,red,green,red,red,green,green,red,green,green,264,747,44,"1,124"
morgan park,Morgan Park,524,12,169,323,1,6,0,1,12,486,19,130,303,1,8,0,6,19,Baltimore City,-38,7,-39,-20,-1,2,0,5,8,-7.3,57.6,-23.2,-6.3,-34.1,34.2,205.4,558.7,67.5,32,62,2,27,62,4,Majority Black,Majority Black,No,red,green,red,red,red,green,green,green,green,130,303,19,486
morgan state university,Morgan State University,2866,55,198,2544,5,18,1,5,41,2449,60,314,1728,2,252,1,12,82,Baltimore City,-417,5,116,-816,-3,234,-0,7,41,-14.5,8.6,58.7,-32.1,-62.6,1322.9,-40.5,128.6,101.4,7,89,2,13,71,2,Majority Black,Majority Black,No,red,green,green,red,red,green,red,green,green,314,"1,728",60,"2,449"
morrell park,Morrell Park,3064,153,2264,442,21,91,2,8,84,2968,440,1481,771,8,101,0,22,145,Baltimore City,-96,287,-783,329,-12,10,-2,14,62,-3.1,186.8,-34.6,74.5,-59.1,11.4,-99.7,178.1,73.5,74,14,5,50,26,15,Majority Minority,Majortiy White,Yes,red,green,red,green,red,green,red,green,green,"1,481",771,440,"2,968"
mosher,Mosher,1882,28,12,1817,4,6,0,0,14,1372,24,15,1291,5,1,0,8,28,Baltimore City,-510,-4,3,-526,1,-5,0,8,14,-27.1,-15.3,21.8,-28.9,24.9,-90.9,NA,301654.7,96.2,1,97,1,1,94,2,Majority Black,Majority Black,No,red,red,green,red,green,red,NA,green,green,15,"1,291",24,"1,372"
mount holly,Mount Holly,1093,16,16,1041,2,1,0,1,15,1059,27,35,955,2,4,0,11,25,Baltimore City,-34,11,19,-86,0,3,0,9,10,-3.1,66,120.4,-8.3,0.8,244.2,129.5,628.4,69.2,1,95,1,3,90,3,Majority Black,Majority Black,No,red,green,green,red,green,green,green,green,green,35,955,27,"1,059"
mount vernon,Mount Vernon,4830,208,2428,1648,14,385,1,13,132,5246,358,2468,1566,9,569,1,24,251,Baltimore City,417,150,40,-82,-5,184,0,11,118,8.6,72.5,1.6,-5,-35.8,47.8,6.2,86.4,89.5,50,34,4,47,30,7,Majority Minority,Majortiy White,Yes,green,green,green,red,red,green,green,green,green,"2,468","1,566",358,"5,246"
mount washington,Mount Washington,4581,110,2817,1400,7,135,2,11,99,4821,175,2891,1346,5,143,0,54,208,Baltimore City,240,65,74,-54,-3,8,-2,43,110,5.2,58.8,2.6,-3.9,-37.2,6.1,-86.7,381,111.2,61,31,2,60,28,4,Majority White,Majortiy White,Yes,green,green,green,red,red,green,red,green,green,"2,891","1,346",175,"4,821"
mount winans,Mount Winans,255,4,21,222,1,1,0,1,5,215,10,16,177,1,1,0,2,9,Baltimore City,-40,6,-6,-45,-0,0,0,1,4,-15.7,173.2,-27.4,-20.4,-18.3,8.9,NA,259.9,78.2,8,87,1,7,82,5,Majority Black,Majority Black,No,red,green,red,red,red,green,NA,green,green,16,177,10,215
mt pleasant park,Mt Pleasant Park,1876,33,148,1632,1,36,0,2,23,1707,31,85,1496,1,36,2,11,45,Baltimore City,-170,-3,-63,-136,-1,0,2,9,22,-9,-8.5,-42.7,-8.3,-49,0.8,182089.8,373.6,95.8,8,87,2,5,88,2,Majority Black,Majority Black,No,red,red,red,red,red,green,green,green,green,85,"1,496",31,"1,707"
new northwood,New Northwood,4686,67,131,4392,7,24,0,6,60,4389,60,199,3866,4,104,0,29,126,Baltimore City,-297,-7,69,-527,-3,80,-0,23,67,-6.3,-9.8,52.5,-12,-37.6,342.1,-99.7,378.4,112.2,3,94,1,5,88,1,Majority Black,Majority Black,No,red,red,green,red,red,green,red,green,green,199,"3,866",60,"4,389"
new southwest/mount clare,New Southwest/Mount Clare,1985,149,581,1130,19,42,0,2,62,1621,215,387,907,6,25,1,6,74,Baltimore City,-364,66,-193,-223,-13,-17,1,4,12,-18.3,44.4,-33.3,-19.7,-66.9,-41.3,309.9,204.2,18.7,29,57,7,24,56,13,Majority Black,Majority Black,No,red,green,red,red,red,red,green,green,green,387,907,215,"1,621"
north harford road,North Harford Road,3718,179,2227,1208,10,37,1,6,51,3549,224,1561,1507,7,64,2,25,159,Baltimore City,-170,45,-666,299,-3,26,1,19,108,-4.6,25.4,-29.9,24.8,-28.1,70.8,127.2,314.9,210.9,60,32,5,44,42,6,Majority Minority,Majortiy White,Yes,red,green,red,green,red,green,green,green,green,"1,561","1,507",224,"3,549"
north roland park/poplar hill,North Roland Park/Poplar Hill,1555,34,1211,112,1,170,0,1,28,1485,57,1146,155,1,52,0,12,61,Baltimore City,-71,23,-64,43,-0,-117,-0,11,34,-4.5,69.9,-5.3,38.7,-3.4,-69.1,-100,918.5,120.1,78,7,2,77,10,4,Majority White,Majortiy White,Yes,red,green,red,green,red,red,red,green,green,"1,146",155,57,"1,485"
northwest community action,Northwest Community Action,1375,13,10,1323,2,1,0,1,23,1103,14,18,1032,2,1,0,3,33,Baltimore City,-272,1,8,-292,-0,0,-0,2,10,-19.8,8.7,76.6,-22,-19.6,0.1,-100,198.6,42.4,1,96,1,2,94,1,Majority Black,Majority Black,No,red,green,green,red,red,green,red,green,green,18,"1,032",14,"1,103"
o'donnell heights,O'donnell Heights,1183,197,294,649,3,11,0,5,23,1366,429,165,696,5,19,2,9,42,Baltimore City,183,232,-129,47,2,8,2,4,19,15.5,117.6,-43.9,7.2,49.4,71.2,88213.8,83.4,79.3,25,55,17,12,51,31,Majority Black,Majority Black,No,green,green,red,green,green,green,green,green,green,165,696,429,"1,366"
oakenshawe,Oakenshawe,946,37,639,158,2,79,0,4,27,907,56,567,128,1,95,0,3,56,Baltimore City,-40,19,-72,-30,-1,16,-0,-1,29,-4.2,50.9,-11.2,-18.9,-49.5,20.2,-99,-20.2,110,67,17,4,63,14,6,Majority White,Majortiy White,Yes,red,green,red,red,red,green,red,red,green,567,128,56,907
oaklee,Oaklee,159,5,112,35,1,3,0,0,3,148,10,77,47,0,4,0,1,9,Baltimore City,-11,4,-35,12,-0,2,-0,0,5,-6.9,81.6,-30.9,35.2,-23.1,58.6,-50,200,152.3,70,22,3,52,32,7,Majority White,Majortiy White,Yes,red,green,red,green,red,green,red,green,green,77,47,10,148
old goucher,Old Goucher,970,55,305,517,5,63,1,1,23,862,73,304,387,2,59,2,4,30,Baltimore City,-109,19,-1,-130,-3,-4,1,3,7,-11.2,33.9,-0.3,-25.1,-64.6,-6.5,248.7,226.1,28.6,31,53,6,35,45,9,Majority Minority,Majority Black,Yes,red,green,red,red,red,red,green,green,green,304,387,73,862
oldtown,Oldtown,2878,33,67,2702,1,40,0,4,31,2487,42,80,2281,8,5,0,15,57,Baltimore City,-392,9,13,-421,7,-35,-0,11,26,-13.6,27.4,18.9,-15.6,767.5,-87.6,-100,262.8,83.7,2,94,1,3,92,2,Majority Black,Majority Black,No,red,green,green,red,green,red,red,green,green,80,"2,281",42,"2,487"
oliver,Oliver,2979,27,45,2856,6,7,1,2,34,2649,61,45,2459,7,12,0,12,53,Baltimore City,-330,34,-1,-397,1,4,-1,10,20,-11.1,124.5,-1.2,-13.9,17.9,57.8,-100,409,57.9,2,96,1,2,93,2,Majority Black,Majority Black,No,red,green,red,red,green,green,red,green,green,45,"2,459",61,"2,649"
