neighborhood,viz_name,x2010_pop,x2010_pop_hisp,x2010_pop_white_non_hisp,x2010_pop_black_non_hisp,x2010_pop_aian_non_hisp,x2010_pop_asian_non_hisp,x2010_pop_nhpi_non_hisp,x2010_pop_other_non_hisp,x2010_pop_two_plus_non_hisp,x2020_pop,x2020_pop_hisp,x2020_pop_white_non_hisp,x2020_pop_black_non_hisp,x2020_pop_aian_non_hisp,x2020_pop_asian_non_hisp,x2020_pop_nhpi_non_hisp,x2020_pop_other_non_hisp,x2020_pop_two_plus_non_hisp,county,change_pop,change_pop_hisp,change_pop_white_non_hisp,change_pop_black_non_hisp,change_pop_aian_non_hisp,change_pop_asian_non_hisp,change_pop_nhpi_non_hisp,change_pop_other_non_hisp,change_pop_two_plus_non_hisp,pct_change_x2020_pop,pct_change_x2020_pop_hisp,pct_change_x2020_pop_white_non_hisp,pct_change_x2020_pop_black_non_hisp,pct_change_x2020_pop_aian_non_hisp,pct_change_x2020_pop_asian_non_hisp,pct_change_x2020_pop_nhpi_non_hisp,pct_change_x2020_pop_other_non_hisp,pct_change_x2020_pop_two_plus_non_hisp,x2010_pop_white_non_hisp_share,x2010_pop_black_non_hisp_share,x2010_pop_hisp_share,x2020_pop_white_non_hisp_share,x2020_pop_black_non_hisp_share,x2020_pop_hisp_share,x2020_majority_neighborhood_type,x2010_majority_neighborhood_type,majority_changed,color_pct_change_x2020_pop,color_pct_change_x2020_pop_hisp,color_pct_change_x2020_pop_white_non_hisp,color_pct_change_x2020_pop_black_non_hisp,color_pct_change_x2020_pop_aian_non_hisp,color_pct_change_x2020_pop_asian_non_hisp,color_pct_change_x2020_pop_nhpi_non_hisp,color_pct_change_x2020_pop_other_non_hisp,color_pct_change_x2020_pop_two_plus_non_hisp,viz_x2020_pop_white_non_hisp,viz_x2020_pop_black_non_hisp,viz_x2020_pop_hisp,viz_x2020_pop
orangeville,Orangeville,924,270,506,105,8,15,1,1,19,1021,568,315,69,3,28,0,6,33,Baltimore City,97,298,-191,-36,-5,13,-1,5,14,10.5,110.2,-37.8,-34.3,-61.8,90.8,-100,774.7,74.4,55,11,29,31,7,56,Majority Hispanic,Majortiy White,Yes,green,green,red,red,red,green,red,green,green,315,69,568,"1,021"
orangeville industrial area,Orangeville Industrial Area,656,165,212,242,8,15,0,1,14,853,333,142,322,2,25,1,2,26,Baltimore City,197,168,-70,80,-6,10,0,2,12,29.9,102.3,-33.1,33.1,-69.3,71.2,19.4,314.5,81.1,32,37,25,17,38,39,Majority Minority,Majority Minority,No,green,green,red,green,red,green,green,green,green,142,322,333,853
orchard ridge,Orchard Ridge,474,30,136,287,7,1,0,0,11,783,83,111,554,2,2,1,1,29,Baltimore City,309,53,-25,267,-5,1,1,1,17,65.2,175.6,-18.3,92.8,-74.7,59.6,4561.2,11622.4,150.7,29,61,6,14,71,11,Majority Black,Majority Black,No,green,green,red,green,red,green,green,green,green,111,554,83,783
original northwood,Original Northwood,1420,33,137,1207,2,12,1,2,26,1266,40,228,791,1,153,0,6,47,Baltimore City,-154,7,91,-416,-1,140,-1,4,22,-10.8,22.4,66.1,-34.4,-65,1140.3,-83.7,153,84.3,10,85,2,18,62,3,Majority Black,Majority Black,No,red,green,green,red,red,green,red,green,green,228,791,40,"1,266"
otterbein,Otterbein,928,29,685,136,3,53,1,3,17,1154,65,772,161,1,96,0,8,52,Baltimore City,227,36,87,25,-2,42,-1,6,35,24.4,123.5,12.6,18,-66.6,79.4,-99.7,218.6,200.3,74,15,3,67,14,6,Majority White,Majortiy White,Yes,green,green,green,green,red,green,red,green,green,772,161,65,"1,154"
overlea-city,Overlea,1551,60,928,516,5,16,1,3,23,1501,86,649,664,2,28,2,8,63,Baltimore City,-50,26,-279,148,-3,12,1,6,39,-3.2,42.8,-30.1,28.7,-51,74.4,204.6,196.2,166.6,60,33,4,43,44,6,Majority Minority,Majortiy White,Yes,red,green,red,green,red,green,green,green,green,649,664,86,"1,501"
panway/braddish avenue,Panway/Braddish Avenue,1088,7,14,1057,2,1,1,0,8,1016,11,17,947,3,2,0,4,31,Baltimore City,-72,4,3,-110,2,1,-1,4,24,-6.6,61.4,22.5,-10.4,103.1,223.3,-100,5526.7,317.2,1,97,1,2,93,1,Majority Black,Majority Black,No,red,green,green,red,green,green,red,green,green,17,947,11,"1,016"
park circle,Park Circle,3527,43,59,3358,10,8,1,3,45,2845,57,127,2558,11,9,3,7,73,Baltimore City,-682,14,67,-800,1,1,2,5,28,-19.3,32.3,113.8,-23.8,9.1,9.9,285.8,152.9,63,2,95,1,4,90,2,Majority Black,Majority Black,No,red,green,green,red,green,green,green,green,green,127,"2,558",57,"2,845"
parklane,Parklane,1705,15,37,1617,11,5,0,0,20,1411,37,48,1289,3,2,1,5,26,Baltimore City,-293,22,11,-328,-8,-3,1,4,6,-17.2,151.5,30.8,-20.3,-71.4,-61.4,67060.2,1097.4,32.5,2,95,1,3,91,3,Majority Black,Majority Black,No,red,green,green,red,red,red,green,green,green,48,"1,289",37,"1,411"
parkside,Parkside,1726,22,150,1439,6,79,0,1,29,1581,37,79,1396,2,24,0,6,37,Baltimore City,-145,15,-71,-43,-3,-55,0,4,8,-8.4,68.4,-47.4,-3,-57.9,-70.2,0.7,280.8,29.4,9,83,1,5,88,2,Majority Black,Majority Black,No,red,green,red,red,red,red,green,green,green,79,"1,396",37,"1,581"
parkview/woodbrook,Parkview/Woodbrook,214,3,5,201,0,0,0,0,4,173,4,8,154,0,1,0,1,5,Baltimore City,-41,1,3,-47,0,1,-0,0,1,-19,35.7,75.7,-23.3,106.5,191.2,-48,72.7,17.6,2,94,1,5,89,2,Majority Black,Majority Black,No,red,green,green,red,green,green,red,green,green,8,154,4,173
patterson park,Patterson Park,2409,248,1915,141,5,65,0,4,31,2514,206,1986,103,2,106,0,11,100,Baltimore City,106,-41,71,-38,-3,41,0,7,69,4.4,-16.7,3.7,-26.7,-58.5,62.1,NA,187.6,221.8,79,6,10,79,4,8,Majority White,Majortiy White,Yes,green,red,green,red,red,green,NA,green,green,"1,986",103,206,"2,514"
patterson park neighborhood,Patterson Park Neighborhood,4966,1142,1627,1960,48,86,2,6,94,4750,1362,1691,1360,21,116,1,20,179,Baltimore City,-216,220,63,-601,-27,30,-1,14,86,-4.3,19.3,3.9,-30.6,-55.8,34.4,-73.4,232.5,91.3,33,39,23,36,29,29,Majority Minority,Majority Minority,No,red,green,green,red,red,green,red,green,green,"1,691","1,360","1,362","4,750"
patterson place,Patterson Place,1096,173,338,528,11,25,1,1,20,1144,234,386,426,5,41,0,6,47,Baltimore City,48,61,48,-103,-6,17,-1,5,27,4.4,35.5,14.2,-19.4,-58,67,-100,499.9,135.9,31,48,16,34,37,20,Majority Minority,Majority Minority,No,green,green,green,red,red,green,red,green,green,386,426,234,"1,144"
pen lucy,Pen Lucy,2526,37,186,2240,9,18,1,3,32,2195,37,211,1838,3,11,0,9,86,Baltimore City,-331,0,25,-403,-6,-7,-1,6,53,-13.1,0.5,13.5,-18,-64.1,-36.6,-100,192.9,165.8,7,89,1,10,84,2,Majority Black,Majority Black,No,red,green,green,red,red,red,red,green,green,211,"1,838",37,"2,195"
penn north,Penn North,2069,19,38,1973,3,4,0,3,30,1679,46,117,1431,0,26,0,8,52,Baltimore City,-390,27,79,-542,-3,22,-0,4,22,-18.9,144.9,207,-27.5,-90,626.9,-67.1,136.1,76.1,2,95,1,7,85,3,Majority Black,Majority Black,No,red,green,green,red,red,green,red,green,green,117,"1,431",46,"1,679"
penn-fallsway,Penn-Fallsway,5735,86,781,4794,5,31,1,22,15,2489,71,246,2139,3,6,0,3,21,Baltimore City,-3247,-15,-535,-2656,-1,-25,-1,-20,6,-56.6,-17.5,-68.5,-55.4,-24.6,-81.4,-100,-87.9,38.3,14,84,2,10,86,3,Majority Black,Majority Black,No,red,red,red,red,red,red,red,red,green,246,"2,139",71,"2,489"
penrose/fayette street outreach,Penrose/Fayette Street Outreach,3537,28,48,3401,11,6,1,2,38,2591,51,46,2399,3,9,2,11,72,Baltimore City,-946,23,-2,-1003,-9,3,1,8,33,-26.7,81,-4.9,-29.5,-75.2,43.8,99.1,333.4,86.1,1,96,1,2,93,2,Majority Black,Majority Black,No,red,green,red,red,red,green,green,green,green,46,"2,399",51,"2,591"
perkins homes,Perkins Homes,688,49,78,528,5,19,0,0,9,468,63,68,305,3,11,0,2,16,Baltimore City,-221,14,-11,-222,-2,-8,0,2,6,-32,28.2,-13.8,-42.1,-45.5,-43.4,Inf,Inf,66.7,11,77,7,14,65,14,Majority Black,Majority Black,No,red,green,red,red,red,red,green,green,green,68,305,63,468
perring loch,Perring Loch,2377,29,135,2166,5,9,0,4,28,1897,27,95,1648,2,68,1,7,48,Baltimore City,-480,-1,-40,-518,-3,60,1,3,20,-20.2,-5.2,-29.9,-23.9,-60,705.8,Inf,55.6,71.4,6,91,1,5,87,1,Majority Black,Majority Black,No,red,red,red,red,red,green,green,green,green,95,"1,648",27,"1,897"
pimlico good neighbors,Pimlico Good Neighbors,2431,32,161,2192,5,7,0,6,28,1986,67,137,1701,5,12,0,10,54,Baltimore City,-446,35,-25,-492,1,5,0,4,26,-18.3,110.9,-15.3,-22.4,11.2,66.5,Inf,67.4,92.2,7,90,1,7,86,3,Majority Black,Majority Black,No,red,green,red,red,green,green,green,green,green,137,"1,701",67,"1,986"
pleasant view gardens,Pleasant View Gardens,458,13,34,390,1,15,0,1,5,254,7,10,225,0,2,0,1,9,Baltimore City,-204,-6,-24,-165,-0,-13,-0,-0,4,-44.5,-45.9,-69.7,-42.4,-94.4,-87.1,-100,-9.2,79.7,7,85,3,4,88,3,Majority Black,Majority Black,No,red,red,red,red,red,red,red,red,green,10,225,7,254
poppleton,Poppleton,2600,25,63,2475,7,4,0,1,26,2416,47,55,2187,4,4,0,29,90,Baltimore City,-184,22,-8,-288,-2,0,-0,28,65,-7.1,87.8,-12.7,-11.6,-37.6,4.7,-44.4,3271.8,252.9,2,95,1,2,91,2,Majority Black,Majority Black,No,red,green,red,red,red,green,red,green,green,55,"2,187",47,"2,416"
port covington,Port Covington,1194,37,1058,44,2,31,0,1,20,1425,80,1149,82,2,44,0,4,65,Baltimore City,231,43,91,38,-1,12,0,3,45,19.4,114.4,8.6,87.4,-29.2,39.7,0,457,221.2,89,4,3,81,6,6,Majority White,Majortiy White,Yes,green,green,green,green,red,green,red,green,green,"1,149",82,80,"1,425"
pulaski industrial area,Pulaski Industrial Area,5168,881,1556,2467,24,117,3,21,101,5760,1933,1033,2444,16,154,0,33,147,Baltimore City,592,1052,-523,-23,-8,37,-2,13,46,11.4,119.5,-33.6,-0.9,-33.4,31.6,-97,61,45.9,30,48,17,18,42,34,Majority Minority,Majority Minority,No,green,green,red,red,red,green,red,green,green,"1,033","2,444","1,933","5,760"
purnell,Purnell,130,2,10,115,0,1,0,0,1,117,4,13,93,0,2,0,1,4,Baltimore City,-13,2,3,-22,-0,1,0,0,3,-10.1,83.4,26.6,-18.9,-27.3,157.6,NA,22.6,197.2,8,88,2,11,79,4,Majority Black,Majority Black,No,red,green,green,red,red,green,NA,green,green,13,93,4,117
radnor-winston,Radnor-Winston,420,12,225,154,0,21,0,0,8,524,38,214,157,0,86,0,2,26,Baltimore City,104,26,-11,3,-0,65,0,2,19,24.8,213.6,-4.7,1.9,-12.3,305,Inf,1038.7,243.1,54,37,3,41,30,7,Majority Minority,Majortiy White,Yes,green,green,red,green,red,green,green,green,green,214,157,38,524
ramblewood,Ramblewood,1832,30,70,1681,2,12,1,1,35,1706,50,51,1532,3,12,0,9,48,Baltimore City,-127,21,-19,-149,1,0,-1,8,13,-6.9,69.1,-26.7,-8.9,50,3.1,-100,733.1,36.9,4,92,2,3,90,3,Majority Black,Majority Black,No,red,green,red,red,green,green,red,green,green,51,"1,532",50,"1,706"
reisterstown station,Reisterstown Station,2595,92,102,2332,8,23,1,1,36,2352,260,99,1884,8,23,0,9,67,Baltimore City,-243,168,-3,-448,1,0,-1,8,31,-9.4,182.6,-3,-19.2,12.5,1.6,-84.2,750.2,88,4,90,4,4,80,11,Majority Black,Majority Black,No,red,green,red,red,green,green,red,green,green,99,"1,884",260,"2,352"
remington,Remington,1584,70,941,378,5,133,0,7,51,1708,150,1017,193,3,269,0,10,65,Baltimore City,123,80,77,-185,-2,136,0,3,14,7.8,113.3,8.2,-48.9,-38.2,102.9,207.2,47.5,28,59,24,4,60,11,9,Majority White,Majortiy White,Yes,green,green,green,red,red,green,green,green,green,"1,017",193,150,"1,708"
reservoir hill,Reservoir Hill,5960,103,485,5217,27,22,0,6,100,5099,137,615,4008,22,59,2,36,219,Baltimore City,-861,35,130,-1208,-5,37,2,30,119,-14.4,33.7,26.9,-23.2,-20,165.3,4468339.6,487.3,119,8,88,2,12,79,3,Majority Black,Majority Black,No,red,green,green,red,red,green,green,green,green,615,"4,008",137,"5,099"
richnor springs,Richnor Springs,374,4,10,352,2,1,0,0,5,353,10,12,318,1,0,0,2,9,Baltimore City,-21,6,1,-34,-1,-1,0,2,4,-5.7,133.4,14.5,-9.5,-42.8,-85.9,NA,399.5,89.7,3,94,1,3,90,3,Majority Black,Majority Black,No,red,green,green,red,red,red,NA,green,green,12,318,10,353
ridgely's delight,Ridgely's Delight,442,14,326,65,1,26,1,1,8,550,31,367,76,0,46,0,4,25,Baltimore City,108,17,41,12,-1,20,-1,3,16,24.4,123.8,12.5,18.2,-66.5,79.3,-99.8,218.1,199.5,74,15,3,67,14,6,Majority White,Majortiy White,Yes,green,green,green,green,red,green,red,green,green,367,76,31,550
riverside,Riverside,3689,110,3278,116,3,126,1,4,52,4215,204,3467,159,1,202,0,7,174,Baltimore City,525,94,189,43,-2,77,-1,3,122,14.2,85.7,5.8,36.8,-67.2,61,-97.3,68.9,232.7,89,3,3,82,4,5,Majority White,Majortiy White,Yes,green,green,green,green,red,green,red,green,green,"3,467",159,204,"4,215"
rognel heights,Rognel Heights,1172,16,43,1095,2,3,0,1,12,1094,26,42,993,2,3,0,4,27,Baltimore City,-78,10,-2,-102,-0,-1,-0,3,15,-6.7,59.6,-4,-9.3,-20,-16.8,-83.2,292.2,122,4,93,1,4,91,2,Majority Black,Majority Black,No,red,green,red,red,red,red,red,green,green,42,993,26,"1,094"
roland park,Roland Park,5130,153,4004,400,6,457,1,7,101,5164,209,3750,434,2,513,0,36,219,Baltimore City,34,56,-254,34,-4,56,-0,28,118,0.7,36.7,-6.3,8.5,-68.8,12.3,-50.8,375,116.4,78,8,3,73,8,4,Majority White,Majortiy White,Yes,green,green,red,green,red,green,red,green,green,"3,750",434,209,"5,164"
rosebank,Rosebank,300,7,232,44,1,10,0,1,6,300,13,216,45,0,10,0,2,13,Baltimore City,-1,6,-16,1,-0,1,-0,1,8,-0.2,74.7,-6.8,2.1,-53.2,7.8,-50,132.8,132.8,77,15,2,72,15,4,Majority White,Majortiy White,Yes,red,green,red,green,red,green,red,green,green,216,45,13,300
rosemont,Rosemont,2516,21,15,2432,4,2,0,3,39,1936,29,23,1808,2,2,0,4,67,Baltimore City,-580,8,8,-624,-2,0,-0,2,28,-23.1,37.5,53.9,-25.6,-52.2,0,-100,71,72.7,1,97,1,1,93,2,Majority Black,Majority Black,No,red,green,green,red,red,red,red,green,green,23,"1,808",29,"1,936"
rosemont east,Rosemont East,1850,53,810,901,9,27,2,1,48,1870,81,617,1038,8,16,1,22,87,Baltimore City,19,29,-193,137,-1,-11,-1,21,39,1,54.8,-23.8,15.2,-9.3,-42.1,-59.8,2384.2,82.3,44,49,3,33,55,4,Majority Black,Majority Minority,Yes,green,green,red,green,red,red,red,green,green,617,"1,038",81,"1,870"
rosemont homeowners/tenants,Rosemont Homeowners/Tenants,759,8,4,735,2,1,0,1,9,617,13,6,582,1,1,0,2,12,Baltimore City,-142,5,1,-153,-0,-0,0,2,3,-18.7,60.8,33.9,-20.8,-11.8,-29.6,100,239.1,38,1,97,1,1,94,2,Majority Black,Majority Black,No,red,green,green,red,red,red,green,green,green,6,582,13,617
sabina-mattfeldt,Sabina-Mattfeldt,334,9,268,34,0,14,0,1,8,373,13,279,47,0,13,0,4,17,Baltimore City,39,4,11,13,-0,-1,-0,4,9,11.8,39.6,4,37.7,-16.4,-3.9,-100,679.6,119.1,80,10,3,75,13,3,Majority White,Majortiy White,Yes,green,green,green,green,red,red,red,green,green,279,47,13,373
saint agnes,Saint Agnes,382,9,171,186,2,5,0,0,8,345,18,120,180,1,8,0,1,18,Baltimore City,-36,9,-51,-6,-1,3,-0,0,10,-9.5,95.7,-30,-3.2,-43.2,65.8,-70.1,81.3,121.4,45,49,2,35,52,5,Majority Black,Majority Minority,Yes,red,green,red,red,red,green,red,green,green,120,180,18,345
saint helena,Saint Helena,71,15,40,12,1,1,0,0,2,75,33,26,12,0,1,0,0,3,Baltimore City,4,18,-14,0,-1,-1,-0,0,1,5.9,122.4,-35.3,2,-57.4,-36.4,-100,210,53.2,57,16,21,35,16,44,Majority Minority,Majortiy White,Yes,green,green,red,green,red,red,red,green,green,26,12,33,75
saint josephs,Saint Josephs,1702,16,30,1616,3,4,0,2,31,1273,45,28,1152,2,7,0,6,33,Baltimore City,-429,29,-2,-464,-1,2,0,4,2,-25.2,182.5,-5.7,-28.7,-36,49,4299,217.9,6.2,2,95,1,2,91,4,Majority Black,Majority Black,No,red,green,red,red,red,green,green,green,green,28,"1,152",45,"1,273"
saint paul,Saint Paul,592,29,407,111,4,21,0,1,18,537,72,253,162,2,14,0,2,31,Baltimore City,-55,43,-154,51,-2,-6,0,2,12,-9.3,145.8,-37.8,45.7,-42.9,-30.3,NA,204.8,65.3,69,19,5,47,30,13,Majority Minority,Majortiy White,Yes,red,green,red,green,red,red,NA,green,green,253,162,72,537
sandtown-winchester,Sandtown-Winchester,7553,54,83,7304,7,22,0,5,78,5450,102,96,5058,5,25,2,27,134,Baltimore City,-2103,49,13,-2246,-2,3,2,22,56,-27.8,91.1,16,-30.7,-25,13.8,86999.9,426.2,71.5,1,97,1,2,93,2,Majority Black,Majority Black,No,red,green,green,red,red,green,green,green,green,96,"5,058",102,"5,450"
seton business park,Seton Business Park,1735,27,25,1649,7,4,0,2,21,1556,58,33,1403,3,6,1,8,42,Baltimore City,-179,31,8,-246,-3,2,1,6,21,-10.3,112.6,33.6,-14.9,-47.8,61.5,Inf,263.2,101.3,1,95,2,2,90,4,Majority Black,Majority Black,No,red,green,green,red,red,green,green,green,green,33,"1,403",58,"1,556"
seton hill,Seton Hill,1096,29,211,808,4,21,0,1,23,1040,46,229,676,1,25,0,3,60,Baltimore City,-56,17,18,-131,-3,5,0,3,36,-5.1,59.5,8.4,-16.3,-83.3,23.3,Inf,400,155.9,19,74,3,22,65,4,Majority Black,Majority Black,No,red,green,green,red,red,green,green,green,green,229,676,46,"1,040"
sharp-leadenhall,Sharp-Leadenhall,1034,33,623,333,5,24,0,1,15,1283,58,781,339,2,45,1,4,53,Baltimore City,249,25,158,6,-3,20,1,3,39,24.1,74.8,25.4,1.8,-55.5,82.5,11575.3,588.6,260.1,60,32,3,61,26,5,Majority White,Majortiy White,Yes,green,green,green,green,red,green,green,green,green,781,339,58,"1,283"
shipley hill,Shipley Hill,1905,9,47,1818,4,4,1,0,21,1289,47,43,1154,7,1,0,3,35,Baltimore City,-616,38,-4,-664,3,-3,-1,3,13,-32.3,416.3,-7.8,-36.5,68.5,-72.3,-72.5,611.2,61.7,2,95,0,3,89,4,Majority Black,Majority Black,No,red,green,red,red,green,red,red,green,green,43,"1,154",47,"1,289"
south baltimore,South Baltimore,1808,62,1499,173,2,41,0,3,28,1940,98,1507,174,2,66,0,9,83,Baltimore City,132,36,8,1,0,26,0,7,55,7.3,58.1,0.5,0.5,15.9,62.5,152,235.7,197.6,83,10,3,78,9,5,Majority White,Majortiy White,Yes,green,green,green,green,green,green,green,green,green,"1,507",174,98,"1,940"
south clifton park,South Clifton Park,903,7,7,874,2,3,0,0,10,696,14,16,629,1,0,0,6,30,Baltimore City,-207,7,9,-245,-2,-3,0,6,20,-23,108.8,124.5,-28,-61.3,-89.2,3786.9,1235.3,205.7,1,97,1,2,90,2,Majority Black,Majority Black,No,red,green,green,red,red,red,green,green,green,16,629,14,696
spring garden industrial area,Spring Garden Industrial Area,874,30,668,137,3,19,0,1,16,1186,60,854,173,2,44,1,4,48,Baltimore City,312,30,186,37,-1,25,0,3,32,35.7,98,27.9,26.8,-44.3,132.2,33,521.5,204.8,76,16,3,72,15,5,Majority White,Majortiy White,Yes,green,green,green,green,red,green,green,green,green,854,173,60,"1,186"
stadium area,Stadium Area,1051,33,639,299,3,50,1,4,22,1222,73,679,319,3,86,0,9,54,Baltimore City,170,40,40,20,-0,35,-1,5,32,16.2,121.1,6.2,6.6,-12.5,70.2,-63.7,138.8,144.2,61,28,3,56,26,6,Majority White,Majortiy White,Yes,green,green,green,green,red,green,red,green,green,679,319,73,"1,222"
stonewood-pentwood-winston,Stonewood-Pentwood-Winston,1014,13,59,923,2,4,0,2,12,813,12,45,697,1,33,0,3,21,Baltimore City,-201,-0,-14,-225,-1,29,0,1,9,-19.8,-3.9,-23.4,-24.4,-60.1,769.2,1850.8,59.8,73.6,6,91,1,6,86,2,Majority Black,Majority Black,No,red,red,red,red,red,green,green,green,green,45,697,12,813
taylor heights,Taylor Heights,929,37,577,288,3,9,0,2,13,893,53,400,379,1,18,1,4,37,Baltimore City,-36,16,-177,91,-2,9,1,2,24,-3.9,41.6,-30.7,31.8,-61.5,100,400,122.2,190,62,31,4,45,42,6,Majority Minority,Majortiy White,Yes,red,green,red,green,red,green,green,green,green,400,379,53,893
ten hills,Ten Hills,2391,35,598,1676,6,24,4,5,43,2272,98,513,1521,6,30,1,13,90,Baltimore City,-119,63,-84,-155,0,6,-3,8,47,-5,181,-14.1,-9.3,8.1,23.6,-75,146.8,108.2,25,70,1,23,67,4,Majority Black,Majority Black,No,red,green,red,red,green,green,red,green,green,513,"1,521",98,"2,272"
the orchards,The Orchards,904,23,735,93,2,32,0,2,17,906,41,685,101,1,33,0,5,40,Baltimore City,2,18,-50,8,-1,1,0,3,23,0.2,77.3,-6.8,9,-49.9,4,NA,136.5,132.6,81,10,3,76,11,4,Majority White,Majortiy White,Yes,green,green,red,green,red,green,NA,green,green,685,101,41,906
towanda-grantley,Towanda-Grantley,1724,14,16,1670,4,2,0,1,17,1381,37,41,1249,4,2,1,7,42,Baltimore City,-343,23,25,-421,-0,-0,0,6,25,-19.9,159.3,159.4,-25.2,-5.5,-16.2,48.6,511.1,148.3,1,97,1,3,90,3,Majority Black,Majority Black,No,red,green,green,red,red,red,green,green,green,41,"1,249",37,"1,381"
tremont,Tremont,253,4,63,178,1,3,0,1,5,241,10,54,161,1,3,0,1,10,Baltimore City,-12,7,-9,-16,0,1,-0,1,5,-4.9,179.9,-14,-9.2,7.3,24.4,-75,147.8,108,25,70,1,22,67,4,Majority Black,Majority Black,No,red,green,red,red,green,green,red,green,green,54,161,10,241
tuscany-canterbury,Tuscany-Canterbury,1738,61,1202,127,1,310,1,5,31,1771,83,992,131,0,456,0,12,97,Baltimore City,33,22,-209,3,-1,146,-1,7,66,1.9,36.6,-17.4,2.6,-100,47.1,-100,128.8,213.8,69,7,3,56,7,5,Majority White,Majortiy White,Yes,green,green,red,green,red,green,red,green,green,992,131,83,"1,771"
union square,Union Square,1238,96,359,704,12,24,0,1,40,1022,137,247,570,4,13,1,4,46,Baltimore City,-217,40,-113,-134,-8,-11,1,3,6,-17.5,41.9,-31.3,-19.1,-67.2,-46,394.9,233.2,14.6,29,57,8,24,56,13,Majority Black,Majority Black,No,red,green,red,red,red,red,green,green,green,247,570,137,"1,022"
university of maryland,University Of Maryland,760,19,336,218,3,151,0,1,32,1004,66,361,369,0,162,2,14,30,Baltimore City,245,47,25,151,-3,11,2,13,-2,32.2,243.4,7.5,69.4,-99.2,7,17854.4,1440.4,-6,44,29,3,36,37,7,Majority Minority,Majority Minority,No,green,green,green,green,red,green,green,green,red,361,369,66,"1,004"
uplands,Uplands,1369,11,68,1268,5,4,0,1,12,1634,33,75,1431,5,20,0,10,60,Baltimore City,264,21,7,163,-1,16,-0,9,49,19.3,184,10.4,12.9,-11.1,368,-63.9,1482.6,423.8,5,93,1,5,88,2,Majority Black,Majority Black,No,green,green,green,green,red,green,red,green,green,75,"1,431",33,"1,634"
