neighborhood,viz_name,x2010_pop,x2010_pop_hisp,x2010_pop_white_non_hisp,x2010_pop_black_non_hisp,x2010_pop_aian_non_hisp,x2010_pop_asian_non_hisp,x2010_pop_nhpi_non_hisp,x2010_pop_other_non_hisp,x2010_pop_two_plus_non_hisp,x2020_pop,x2020_pop_hisp,x2020_pop_white_non_hisp,x2020_pop_black_non_hisp,x2020_pop_aian_non_hisp,x2020_pop_asian_non_hisp,x2020_pop_nhpi_non_hisp,x2020_pop_other_non_hisp,x2020_pop_two_plus_non_hisp,county,change_pop,change_pop_hisp,change_pop_white_non_hisp,change_pop_black_non_hisp,change_pop_aian_non_hisp,change_pop_asian_non_hisp,change_pop_nhpi_non_hisp,change_pop_other_non_hisp,change_pop_two_plus_non_hisp,pct_change_x2020_pop,pct_change_x2020_pop_hisp,pct_change_x2020_pop_white_non_hisp,pct_change_x2020_pop_black_non_hisp,pct_change_x2020_pop_aian_non_hisp,pct_change_x2020_pop_asian_non_hisp,pct_change_x2020_pop_nhpi_non_hisp,pct_change_x2020_pop_other_non_hisp,pct_change_x2020_pop_two_plus_non_hisp,x2010_pop_white_non_hisp_share,x2010_pop_black_non_hisp_share,x2010_pop_hisp_share,x2020_pop_white_non_hisp_share,x2020_pop_black_non_hisp_share,x2020_pop_hisp_share,x2020_majority_neighborhood_type,x2010_majority_neighborhood_type,majority_changed,color_pct_change_x2020_pop,color_pct_change_x2020_pop_hisp,color_pct_change_x2020_pop_white_non_hisp,color_pct_change_x2020_pop_black_non_hisp,color_pct_change_x2020_pop_aian_non_hisp,color_pct_change_x2020_pop_asian_non_hisp,color_pct_change_x2020_pop_nhpi_non_hisp,color_pct_change_x2020_pop_other_non_hisp,color_pct_change_x2020_pop_two_plus_non_hisp,viz_x2020_pop_white_non_hisp,viz_x2020_pop_black_non_hisp,viz_x2020_pop_hisp,viz_x2020_pop
upper fells point,Upper Fells Point,3550,677,2287,345,17,147,2,7,69,3649,619,2336,278,4,213,1,16,182,Baltimore City,99,-58,50,-68,-12,66,-2,10,113,2.8,-8.5,2.2,-19.6,-73.5,44.7,-75.4,141.8,164.7,64,10,19,64,8,17,Majority White,Majortiy White,Yes,green,red,green,red,red,green,red,green,green,"2,336",278,619,"3,649"
upton,Upton,5081,72,185,4711,13,27,2,4,68,4314,92,224,3790,13,27,5,26,137,Baltimore City,-768,20,39,-921,0,0,3,22,69,-15.1,28.3,21.3,-19.6,0.1,0.5,137.3,494.9,101.4,4,93,1,5,88,2,Majority Black,Majority Black,No,red,green,green,red,green,green,green,green,green,224,"3,790",92,"4,314"
villages of homeland,Villages Of Homeland,166,5,92,57,0,9,0,0,3,209,16,88,59,0,35,0,1,11,Baltimore City,43,11,-4,2,0,27,0,1,8,26,214.8,-4.8,3.1,0,305.6,Inf,1100,247.4,55,34,3,42,28,7,Majority Minority,Majortiy White,Yes,green,green,red,green,red,green,green,green,green,88,59,16,209
violetville,Violetville,2376,80,1672,521,8,41,1,3,50,2212,145,1155,705,6,65,1,9,127,Baltimore City,-164,65,-517,184,-2,24,-1,6,77,-6.9,81.6,-30.9,35.2,-23.1,58.6,-50,200,152.3,70,22,3,52,32,7,Majority White,Majortiy White,Yes,red,green,red,green,red,green,red,green,green,"1,155",705,145,"2,212"
wakefield,Wakefield,916,17,73,806,2,4,0,3,10,824,32,93,654,2,11,0,4,29,Baltimore City,-93,14,20,-152,-1,7,0,1,19,-10.1,83.3,26.7,-18.9,-27.3,157.7,NA,21.4,197.4,8,88,2,11,79,4,Majority Black,Majority Black,No,red,green,green,red,red,green,NA,green,green,93,654,32,824
walbrook,Walbrook,2455,18,30,2377,4,2,1,0,23,2255,24,40,2104,7,4,0,9,67,Baltimore City,-200,6,10,-273,3,3,-1,9,44,-8.1,34.5,33.9,-11.5,86.8,146.1,-100,3197.3,189.1,1,97,1,2,93,1,Majority Black,Majority Black,No,red,green,green,red,green,green,red,green,green,40,"2,104",24,"2,255"
waltherson,Waltherson,6761,133,2027,4352,21,59,1,19,149,6277,229,1397,4296,20,75,1,45,215,Baltimore City,-484,96,-631,-56,-2,15,0,27,66,-7.2,72.6,-31.1,-1.3,-7.9,26,16.2,144.2,44.2,30,64,2,22,68,4,Majority Black,Majority Black,No,red,green,red,red,red,green,green,green,green,"1,397","4,296",229,"6,277"
washington hill,Washington Hill,2628,302,565,1610,17,93,1,1,39,2278,380,621,1040,9,122,1,16,89,Baltimore City,-351,77,56,-570,-7,28,0,15,50,-13.4,25.6,9.9,-35.4,-43.7,30.6,18,1341.5,126.3,21,61,12,27,46,17,Majority Minority,Majority Black,Yes,red,green,green,red,red,green,green,green,green,621,"1,040",380,"2,278"
washington village/pigtown,Washington Village/Pigtown,1278,46,498,626,4,68,0,5,32,1198,71,358,619,3,75,0,9,61,Baltimore City,-81,26,-140,-6,-1,7,0,4,29,-6.3,56.2,-28.1,-1,-21.1,10.7,99,84.7,91.2,39,49,4,30,52,6,Majority Black,Majority Minority,Yes,red,green,red,red,red,green,green,green,green,358,619,71,"1,198"
waverly,Waverly,2209,42,375,1701,6,41,1,4,39,2041,69,442,1392,4,38,1,8,88,Baltimore City,-168,26,67,-309,-2,-3,0,4,49,-7.6,62.1,17.7,-18.1,-39.9,-6.7,6.8,111.1,125.8,17,77,2,22,68,3,Majority Black,Majority Black,No,red,green,green,red,red,red,green,green,green,442,"1,392",69,"2,041"
west arlington,West Arlington,1631,19,26,1557,6,4,0,2,17,1456,50,40,1313,4,7,1,6,36,Baltimore City,-175,30,14,-245,-2,3,1,4,19,-10.7,157.5,52.2,-15.7,-30.5,86.6,Inf,203,116.7,2,95,1,3,90,3,Majority Black,Majority Black,No,red,green,green,red,red,green,green,green,green,40,"1,313",50,"1,456"
west forest park,West Forest Park,2137,20,87,1994,3,5,0,4,24,1971,44,76,1755,2,10,0,20,63,Baltimore City,-166,24,-11,-239,-1,6,0,17,39,-7.8,123.3,-12.3,-12,-40.6,123.8,NA,462.5,160.2,4,93,1,4,89,2,Majority Black,Majority Black,No,red,green,red,red,red,green,NA,green,green,76,"1,755",44,"1,971"
west hills,West Hills,1890,22,266,1561,2,12,1,3,24,1799,50,229,1429,3,15,0,9,65,Baltimore City,-91,28,-37,-132,1,3,-1,6,41,-4.8,123.2,-13.9,-8.5,62.7,22.8,-96.9,236.3,168.9,14,83,1,13,79,3,Majority Black,Majority Black,No,red,green,red,red,green,green,red,green,green,229,"1,429",50,"1,799"
westfield,Westfield,3133,89,1226,1677,15,42,3,2,80,3132,134,935,1856,12,25,1,29,139,Baltimore City,-1,46,-292,180,-3,-17,-2,28,60,-0,51.8,-23.8,10.7,-18.4,-41,-59.8,1556.7,74.4,39,54,3,30,59,4,Majority Black,Majority Black,No,red,green,red,green,red,red,red,green,green,935,"1,856",134,"3,132"
westgate,Westgate,2382,35,596,1669,6,24,4,5,43,2263,98,512,1514,6,30,1,13,90,Baltimore City,-119,63,-84,-156,0,6,-3,8,46,-5,180.4,-14.1,-9.3,7.9,23.8,-75,147.1,107.5,25,70,1,23,67,4,Majority Black,Majority Black,No,red,green,red,red,green,green,red,green,green,512,"1,514",98,"2,263"
westport,Westport,1653,23,136,1445,7,7,0,3,31,1394,64,99,1150,6,8,0,12,56,Baltimore City,-258,40,-36,-295,-1,1,0,9,25,-15.6,173.3,-26.9,-20.4,-18.1,11.2,58.6,259.3,78.6,8,87,1,7,82,5,Majority Black,Majority Black,No,red,green,red,red,red,green,green,green,green,99,"1,150",64,"1,394"
wilhelm park,Wilhelm Park,1243,59,890,217,8,34,1,4,29,1252,185,606,341,2,53,0,12,54,Baltimore City,10,125,-284,124,-6,19,-1,7,25,0.8,211.6,-31.9,56.8,-73.9,57.2,-99.6,167.2,87.8,72,17,5,48,27,15,Majority Minority,Majortiy White,Yes,green,green,red,green,red,green,red,green,green,606,341,185,"1,252"
wilson park,Wilson Park,1105,16,31,1036,1,3,0,1,16,977,18,40,871,1,3,0,7,37,Baltimore City,-127,2,9,-164,-0,-0,-0,5,21,-11.5,15.1,30,-15.9,-33.4,-8.6,-100,366.4,130.3,3,94,1,4,89,2,Majority Black,Majority Black,No,red,green,green,red,red,red,red,green,green,40,871,18,977
winchester,Winchester,1264,10,7,1223,2,1,0,1,19,963,15,11,899,1,1,0,2,34,Baltimore City,-301,5,3,-324,-1,-0,0,1,15,-23.8,45.5,46.6,-26.5,-59,-2.1,NA,53,80.6,1,97,1,1,93,2,Majority Black,Majority Black,No,red,green,green,red,red,red,NA,green,green,11,899,15,963
windsor hills,Windsor Hills,1386,14,38,1313,4,3,0,2,13,1276,25,47,1151,2,9,0,8,34,Baltimore City,-110,12,9,-162,-2,6,0,6,21,-7.9,85,24.9,-12.3,-58.8,238.5,Inf,378,160,3,95,1,4,90,2,Majority Black,Majority Black,No,red,green,green,red,red,green,green,green,green,47,"1,151",25,"1,276"
winston-govans,Winston-Govans,1268,15,34,1192,6,2,0,2,17,1197,35,39,1079,4,0,0,8,32,Baltimore City,-72,20,5,-113,-3,-2,0,6,15,-5.6,135.4,14.3,-9.5,-42.9,-87.5,NA,400,89.1,3,94,1,3,90,3,Majority Black,Majority Black,No,red,green,green,red,red,red,NA,green,green,39,"1,079",35,"1,197"
woodberry,Woodberry,1463,57,969,355,10,36,0,1,35,1295,68,880,233,10,41,0,6,57,Baltimore City,-168,11,-89,-122,0,5,0,5,22,-11.5,19.3,-9.2,-34.4,0.7,14.1,5941.5,410.8,62.6,66,24,4,68,18,5,Majority White,Majortiy White,Yes,red,green,red,red,green,green,green,green,green,880,233,68,"1,295"
woodbourne heights,Woodbourne Heights,1572,25,65,1438,2,10,1,1,30,1463,42,49,1309,3,11,0,8,42,Baltimore City,-109,17,-16,-129,1,1,-1,7,12,-7,65.7,-24.4,-9,31.3,5.5,-98.6,674,40.9,4,91,2,3,89,3,Majority Black,Majority Black,No,red,green,red,red,green,green,red,green,green,49,"1,309",42,"1,463"
woodbourne-mccabe,Woodbourne-Mccabe,842,10,23,791,4,2,0,1,11,794,23,26,716,2,0,0,5,21,Baltimore City,-47,13,3,-75,-2,-1,0,4,10,-5.6,135.4,14.3,-9.5,-42.9,-87.5,NA,400,89.1,3,94,1,3,90,3,Majority Black,Majority Black,No,red,green,green,red,red,red,NA,green,green,26,716,23,794
woodmere,Woodmere,2004,37,72,1848,4,10,0,2,30,1750,100,73,1500,5,17,1,5,50,Baltimore City,-254,63,0,-348,1,7,0,3,20,-12.7,172.2,0.6,-18.8,17.3,65.9,47.4,124.4,67.3,4,92,2,4,86,6,Majority Black,Majority Black,No,red,green,green,red,green,green,green,green,green,73,"1,500",100,"1,750"
wrenlane,Wrenlane,340,5,9,319,0,1,0,0,5,301,6,12,268,0,1,0,2,11,Baltimore City,-39,1,3,-50,-0,-0,0,2,6,-11.5,15.2,29.7,-15.8,-33.3,-14.3,NA,366.7,130.3,3,94,1,4,89,2,Majority Black,Majority Black,No,red,green,green,red,red,red,NA,green,green,12,268,6,301
wyman park,Wyman Park,1341,44,1104,97,3,66,0,1,26,1359,57,1023,104,2,109,0,6,59,Baltimore City,18,13,-81,7,-2,43,-0,5,33,1.4,30.2,-7.3,6.8,-49.4,64.9,-48.8,407.3,130,82,7,3,75,8,4,Majority White,Majortiy White,Yes,green,green,red,green,red,green,red,green,green,"1,023",104,57,"1,359"
wyndhurst,Wyndhurst,1030,25,823,93,2,67,0,2,19,1012,43,769,110,1,38,0,7,44,Baltimore City,-18,18,-54,17,-1,-29,0,5,24,-1.8,74.6,-6.5,18.4,-45.6,-43.1,Inf,270.4,127.5,80,9,2,76,11,4,Majority White,Majortiy White,Yes,red,green,red,green,red,red,green,green,green,769,110,43,"1,012"
yale heights,Yale Heights,1947,38,157,1688,7,18,1,7,30,1913,55,112,1657,0,30,0,7,52,Baltimore City,-34,16,-45,-31,-7,12,-1,0,22,-1.7,42.5,-28.5,-1.9,-99.6,66.7,-99.8,0.5,73.9,8,87,2,6,87,3,Majority Black,Majority Black,No,red,green,red,red,red,green,red,green,green,112,"1,657",55,"1,913"
york-homeland,York-Homeland,127,4,66,49,0,6,0,0,2,158,11,63,49,0,25,0,1,8,Baltimore City,30,8,-3,1,-0,19,0,1,6,23.9,212.6,-4.7,1.1,-18,304.6,Inf,996.6,239.8,52,38,3,40,31,7,Majority Minority,Majortiy White,Yes,green,green,red,green,red,green,green,green,green,63,49,11,158
arbutus/lansdowne,Arbutus/Lansdowne,35896,2255,25100,5434,71,2135,24,52,825,38383,4925,21151,6215,78,3763,8,213,2031,Baltimore County,2487,2669,-3949,781,7,1628,-16,161,1206,6.9,118.4,-15.7,14.4,9.9,76.2,-66.7,309.7,146.3,70,15,6,55,16,13,Majority White,Majortiy White,Yes,green,green,red,green,green,green,red,green,green,"21,151","6,215","4,925","38,383"
catonsville,Catonsville,35073,1241,24930,5661,89,2280,21,57,795,37965,2045,23874,6273,54,3709,15,201,1794,Baltimore County,2891,805,-1056,612,-35,1429,-6,144,999,8.2,64.9,-4.2,10.8,-39.3,62.7,-28.6,252.6,125.7,71,16,4,63,17,5,Majority White,Majortiy White,Yes,green,green,red,green,red,green,red,green,green,"23,874","6,273","2,045","37,965"
chase/bowleys quarters,Chase/Bowleys Quarters,18467,450,15335,2197,40,164,2,22,257,23140,1038,15494,4707,53,681,7,82,1077,Baltimore County,4673,588,160,2510,13,517,5,60,820,25.3,130.8,1,114.2,32.4,316,249.2,272.7,318.7,83,12,2,67,20,4,Majority White,Majortiy White,Yes,green,green,green,green,green,green,green,green,green,"15,494","4,707","1,038","23,140"
chestnut ridge,Chestnut Ridge,15869,267,14035,484,2,899,1,36,145,15788,468,12890,819,9,1103,0,57,442,Baltimore County,-80,201,-1144,335,7,203,-1,21,297,-0.5,75.6,-8.2,69.3,347,22.6,-99.7,58.4,204.7,88,3,2,82,5,3,Majority White,Majortiy White,Yes,red,green,red,green,green,green,red,green,green,"12,890",819,468,"15,788"
cockeysville/timonium,Cockeysville/Timonium,27103,1839,17396,3981,53,3139,3,67,625,29123,3551,15915,5166,51,3247,15,141,1037,Baltimore County,2020,1712,-1482,1186,-2,108,12,74,412,7.5,93.1,-8.5,29.8,-3.8,3.4,399.7,110.5,65.9,64,15,7,55,18,12,Majority White,Majortiy White,Yes,green,green,red,green,red,green,green,green,green,"15,915","5,166","3,551","29,123"
dundalk/turners station,Dundalk/Turners Station,35119,2293,28012,2982,285,598,9,25,914,38988,6968,23991,4713,250,827,17,184,2037,Baltimore County,3869,4675,-4020,1731,-35,229,8,159,1123,11,203.9,-14.4,58,-12.2,38.4,83.2,632.5,122.8,80,8,7,62,12,18,Majority White,Majortiy White,Yes,green,green,red,green,red,green,green,green,green,"23,991","4,713","6,968","38,988"
edgemere,Edgemere,11338,189,8489,2338,55,61,2,3,202,11654,476,8437,1985,35,89,2,28,602,Baltimore County,316,287,-52,-352,-20,28,0,25,400,2.8,152.1,-0.6,-15.1,-36.9,46.7,16.1,873.8,197.8,75,21,2,72,17,4,Majority White,Majortiy White,Yes,green,green,red,red,red,green,green,green,green,"8,437","1,985",476,"11,654"
essex,Essex,44498,2209,29132,11012,202,743,13,92,1097,45965,3588,24190,14256,222,890,16,311,2492,Baltimore County,1466,1379,-4942,3245,20,147,3,219,1396,3.3,62.4,-17,29.5,9.9,19.8,23.1,238.1,127.2,65,25,5,53,31,8,Majority White,Majortiy White,Yes,green,green,red,green,green,green,green,green,green,"24,190","14,256","3,588","45,965"
fork,Fork,6976,125,6584,67,10,110,1,5,74,7116,207,6403,77,1,133,3,21,271,Baltimore County,140,82,-181,10,-9,23,2,16,197,2,65.6,-2.8,15,-89.9,20.8,200.5,319.6,266.1,94,1,2,90,1,3,Majority White,Majortiy White,Yes,green,green,red,green,red,green,green,green,green,"6,403",77,207,"7,116"
fowblesburg,Fowblesburg,4641,139,4034,310,4,89,0,12,52,4683,227,3606,496,0,147,0,25,181,Baltimore County,42,88,-428,186,-4,58,-0,13,129,0.9,63.3,-10.6,59.9,-99.8,65.1,-81.4,108.5,247.7,87,7,3,77,11,5,Majority White,Majortiy White,Yes,green,green,red,green,red,green,red,green,green,"3,606",496,227,"4,683"
greenspring valley/pikesville,Greenspring Valley/Pikesville,42132,1207,30664,7133,32,2355,17,93,631,46354,2054,29433,10720,46,2266,16,328,1491,Baltimore County,4222,847,-1231,3587,14,-89,-1,235,859,10,70.2,-4,50.3,43.7,-3.8,-5.9,252.8,136.1,73,17,3,63,23,4,Majority White,Majortiy White,Yes,green,green,red,green,green,red,red,green,green,"29,433","10,720","2,054","46,354"
harrisonville,Harrisonville,5141,153,2916,1829,10,110,3,17,102,4789,195,2531,1687,17,120,1,33,204,Baltimore County,-352,42,-385,-142,7,10,-2,16,102,-6.8,27.4,-13.2,-7.7,70,9.2,-66.6,94.2,99.9,57,36,3,53,35,4,Majority White,Majortiy White,Yes,red,green,red,red,green,green,red,green,green,"2,531","1,687",195,"4,789"
hereford/maryland line,Hereford/Maryland Line,14553,250,13597,322,25,185,4,14,156,14621,393,13025,262,33,245,4,60,599,Baltimore County,68,143,-572,-60,8,60,0,46,443,0.5,57.2,-4.2,-18.6,32,32.4,0,328.6,283.9,93,2,2,89,2,3,Majority White,Majortiy White,Yes,green,green,red,red,green,green,green,green,green,"13,025",262,393,"14,621"
jacksonville,Jacksonville,10693,214,9992,103,14,241,2,22,105,11270,379,9982,132,12,290,0,47,428,Baltimore County,577,165,-10,29,-2,49,-2,25,323,5.4,77.1,-0.1,28.2,-14.3,20.3,-100,113.6,307.6,93,1,2,89,1,3,Majority White,Majortiy White,Yes,green,green,red,green,red,green,red,green,green,"9,982",132,379,"11,270"
kingsville,Kingsville,5303,86,5038,67,6,63,0,5,38,5264,172,4788,56,5,63,11,12,157,Baltimore County,-39,86,-250,-11,-1,-0,11,7,119,-0.7,100,-5,-16.4,-16.7,-0,680813694.8,140,313.2,95,1,2,91,1,3,Majority White,Majortiy White,Yes,red,green,red,red,red,red,green,green,green,"4,788",56,172,"5,264"
liberty/lochearn,Liberty/Lochearn,58720,2179,6395,47648,131,1053,16,116,1182,60276,3529,4576,48730,128,1121,11,332,1849,Baltimore County,1556,1350,-1819,1082,-3,67,-5,216,667,2.6,62,-28.4,2.3,-2.3,6.4,-31.2,186.2,56.4,11,81,4,8,81,6,Majority Black,Majority Black,No,green,green,red,green,red,green,red,green,green,"4,576","48,730","3,529","60,276"
lutherville,Lutherville,24829,674,21157,529,35,2056,20,29,329,26313,1105,20196,860,25,3012,12,92,1011,Baltimore County,1483,431,-961,330,-10,956,-8,63,682,6,63.9,-4.5,62.4,-28.6,46.5,-40,217.1,207.3,85,2,3,77,3,4,Majority White,Majortiy White,Yes,green,green,red,green,red,green,red,green,green,"20,196",860,"1,105","26,313"
middle river,Middle River,18905,1371,11473,4603,93,798,6,16,545,19516,1944,8866,6627,70,909,2,71,1028,Baltimore County,611,572,-2608,2024,-23,111,-4,55,483,3.2,41.7,-22.7,44,-24.7,13.9,-66.6,343.5,88.7,61,24,7,45,34,10,Majority Minority,Majortiy White,Yes,green,green,red,green,red,green,red,green,green,"8,866","6,627","1,944","19,516"
north point,North Point,25797,788,21877,1856,217,436,0,21,601,26209,2443,18051,3191,212,509,1,111,1690,Baltimore County,413,1655,-3826,1335,-5,73,1,90,1089,1.6,210,-17.5,71.9,-2.3,16.7,38904.3,428.6,181.2,85,7,3,69,12,9,Majority White,Majortiy White,Yes,green,green,red,green,red,green,green,green,green,"18,051","3,191","2,443","26,209"
overlea,Overlea,15806,508,8814,5812,48,307,10,23,284,16370,980,6799,7197,47,634,12,86,615,Baltimore County,564,472,-2015,1385,-1,327,2,63,331,3.6,92.9,-22.9,23.8,-2.1,106.6,20,273.8,116.6,56,37,3,42,44,6,Majority Minority,Majortiy White,Yes,green,green,red,green,red,green,green,green,green,"6,799","7,197",980,"16,370"
parkville,Parkville,33156,1011,24775,4930,74,1695,16,53,602,34015,1812,21063,7389,83,1918,8,191,1551,Baltimore County,859,801,-3712,2459,9,223,-8,138,949,2.6,79.2,-15,49.9,12.2,13.2,-50,260.4,157.6,75,15,3,62,22,5,Majority White,Majortiy White,Yes,green,green,red,green,green,green,red,green,green,"21,063","7,389","1,812","34,015"
perry hall/whitemarsh,Perry Hall/Whitemarsh,62504,1740,48096,6042,114,5344,9,87,1072,66076,2665,41502,10551,85,8288,16,254,2715,Baltimore County,3573,925,-6593,4509,-29,2943,7,167,1643,5.7,53.2,-13.7,74.6,-25.4,55.1,77.8,191.9,153.3,77,10,3,63,16,4,Majority White,Majortiy White,Yes,green,green,red,green,red,green,green,green,green,"41,502","10,551","2,665","66,076"
prettyboy,Prettyboy,4445,109,4174,62,7,41,0,3,49,4586,159,4144,69,4,40,0,35,135,Baltimore County,141,50,-30,7,-3,-1,-0,32,86,3.2,45.9,-0.7,11.3,-42.9,-2.4,-100,1065.9,175.5,94,1,2,90,2,3,Majority White,Majortiy White,Yes,green,green,red,green,red,red,red,green,green,"4,144",69,159,"4,586"
randallstown,Randallstown,48813,1453,8757,35192,105,2113,13,114,1066,52349,1846,6241,39927,62,2199,17,308,1750,Baltimore County,3536,393,-2516,4735,-43,86,4,194,684,7.2,27.1,-28.7,13.5,-41,4.1,30.7,170.2,64.2,18,72,3,12,76,4,Majority Black,Majority Black,No,green,green,red,green,red,green,green,green,green,"6,241","39,927","1,846","52,349"
reisterstown/owings mills,Reisterstown/Owings Mills,49828,4259,25684,15315,89,3043,28,123,1287,54812,7305,19501,21419,84,3829,12,384,2277,Baltimore County,4983,3047,-6183,6104,-5,786,-16,261,990,10,71.5,-24.1,39.9,-5.6,25.8,-57.1,212.1,76.9,52,31,9,36,39,13,Majority Minority,Majortiy White,Yes,green,green,red,green,red,green,red,green,green,"19,501","21,419","7,305","54,812"
rosedale,Rosedale,11067,651,8041,1781,45,364,0,22,163,11309,1190,6121,2599,33,839,2,55,471,Baltimore County,242,539,-1920,818,-12,475,2,33,308,2.2,82.7,-23.9,45.9,-26.7,130.4,102908.9,150,188.9,73,16,6,54,23,11,Majority White,Majortiy White,Yes,green,green,red,green,red,green,green,green,green,"6,121","2,599","1,190","11,309"
rossville,Rossville,16984,1089,8639,4862,59,1868,5,53,410,18191,1390,6685,7172,40,2073,5,114,712,Baltimore County,1206,301,-1954,2310,-19,205,-0,61,302,7.1,27.6,-22.6,47.5,-32.2,11,-0,115.1,73.7,51,29,6,37,39,8,Majority Minority,Majortiy White,Yes,green,green,red,green,red,green,red,green,green,"6,685","7,172","1,390","18,191"
ruxton,Ruxton,5388,79,4989,87,2,152,0,5,73,5537,199,4827,132,0,167,1,7,204,Baltimore County,149,120,-162,44,-2,15,1,2,131,2.8,151.7,-3.3,50.7,-99.7,9.8,96738.9,40.5,179.4,93,2,1,87,2,4,Majority White,Majortiy White,Yes,green,green,red,green,red,green,green,green,green,"4,827",132,199,"5,537"
security,Security,40019,2153,12751,20334,87,3645,8,118,923,42570,3353,10903,19804,82,6542,7,320,1559,Baltimore County,2551,1200,-1848,-530,-5,2897,-1,202,636,6.4,55.7,-14.5,-2.6,-5.7,79.5,-12.5,171.2,68.9,32,51,5,26,47,8,Majority Minority,Majority Black,Yes,green,green,red,red,red,green,red,green,green,"10,903","19,804","3,353","42,570"
sparks,Sparks,7778,157,6751,214,8,494,0,12,142,8270,253,6734,267,9,706,7,31,263,Baltimore County,492,96,-17,53,1,212,7,19,121,6.3,61.2,-0.3,24.8,12.5,42.9,33767145.6,158.3,85.2,87,3,2,81,3,3,Majority White,Majortiy White,Yes,green,green,red,green,green,green,green,green,green,"6,734",267,253,"8,270"
towson/loch raven,Towson/Loch Raven,68187,2597,46915,13742,95,3282,22,128,1406,73029,4630,41329,19241,112,4341,24,327,3025,Baltimore County,4842,2033,-5585,5499,17,1059,2,199,1619,7.1,78.3,-11.9,40,17.9,32.3,9.1,155.5,115.1,69,20,4,57,26,6,Majority White,Majortiy White,Yes,green,green,red,green,green,green,green,green,green,"41,329","19,241","4,630","73,029"
